Year,Rank,Player,Team,Salary
2003,1,Kevin Garnett,Minnesota Timberwolves,25200000
2003,2,Shaquille O'Neal,Los Angeles Lakers,23571000
2003,3,Shawn Kemp,Orlando Magic,21500000
2003,4,Juwan Howard,Denver Nuggets,20625000
2003,5,Scottie Pippen,Portland Trail Blazers,19727000
2003,6,Karl Malone,Utah Jazz,19250000
2003,7,Rasheed Wallace,Portland Trail Blazers,16200000
2003,8,Dikembe Mutombo,New Jersey Nets,16105000
2003,9,Chris Webber,Sacramento Kings,14343000
2003,10,Damon Stoudamire,Portland Trail Blazers,13500000
2003,11,Gary Payton,Milwaukee Bucks,13080000
2003,12,Antoine Walker,Boston Celtics,12375000
2003,13,Shareef Abdur-Rahim,Atlanta Hawks,12375000
2003,14,Allen Iverson,Philadelphia 76ers,12375000
2003,15,Latrell Sprewell,New York Knicks,12375000
2003,16,Vin Baker,Boston Celtics,12375000
2003,17,Zydrunas Ilgauskas,Cleveland Cavaliers,12375000
2003,18,Anfernee Hardaway,Phoenix Suns,12375000
2003,19,Ray Allen,Seattle SuperSonics,12375000
2003,20,Kobe Bryant,Los Angeles Lakers,12375000
2003,21,Stephon Marbury,Phoenix Suns,12375000
2003,22,Tracy McGrady,Orlando Magic,12072000
2003,23,Tim Duncan,San Antonio Spurs,12072000
2003,24,Jalen Rose,Chicago Bulls,12072000
2003,25,Keith Van Horn,Philadelphia 76ers,12072000
2003,26,Grant Hill,Orlando Magic,12072000
2003,27,Reggie Miller,Indiana Pacers,12046000
2003,28,Antonio Davis,Toronto Raptors,12000000
2003,29,Michael Finley,Dallas Mavericks,11953000
2003,30,Vlade Divac,Sacramento Kings,11248000
2003,31,Eddie Jones,Miami Heat,11200000
2003,32,Brian Grant,Miami Heat,11121000
2003,33,Allan Houston,New York Knicks,11000000
2003,34,Tom Gugliotta,Phoenix Suns,10890000
2003,35,Tim Thomas,Milwaukee Bucks,10750000
2003,36,Vince Carter,Toronto Raptors,10625000
2003,37,David Robinson,San Antonio Spurs,10500000
2003,38,Nick Van Exel,Dallas Mavericks,10003000
2003,39,Steve Smith,San Antonio Spurs,9900000
2003,40,Glenn Robinson,Atlanta Hawks,9860000
2003,41,Derrick Coleman,Philadelphia 76ers,9830000
2003,42,Theo Ratliff,Atlanta Hawks,9375000
2003,43,Jason Kidd,New Jersey Nets,9260000
2003,44,Glen Rice,Houston Rockets,9200000
2003,45,Kenny Anderson,New Orleans Hornets,9185000
2003,46,John Stockton,Utah Jazz,9000000
2003,47,Kerry Kittles,New Jersey Nets,8717000
2003,48,Clifford Robinson,Detroit Pistons,8421000
2003,49,Toni Kukoc,Milwaukee Bucks,8050000
2003,50,Dale Davis,Portland Trail Blazers,8000000
2003,51,Elden Campbell,Seattle SuperSonics,7975000
2003,52,Greg Ostertag,Utah Jazz,7799000
2003,53,Jamal Mashburn,New Orleans Hornets,7750000
2003,54,Maurice Taylor,Houston Rockets,7150000
2003,55,Derek Anderson,Portland Trail Blazers,7145000
2003,56,Donyell Marshall,Chicago Bulls,7140000
2003,57,Alan Henderson,Atlanta Hawks,7091000
2003,58,P.J. Brown,New Orleans Hornets,7044000
2003,59,Wesley Person,Memphis Grizzlies,7000000
2003,60,Austin Croshere,Indiana Pacers,6960000
2003,61,Jermaine O'Neal,Indiana Pacers,6950000
2003,62,Erick Dampier,Golden State Warriors,6858000
2003,63,Marcus Camby,Denver Nuggets,6750000
2003,64,Kelvin Cato,Houston Rockets,6696000
2003,65,Ron Mercer,Indiana Pacers,6618000
2003,66,Tyrone Hill,Philadelphia 76ers,6600000
2003,67,Bo Outlaw,Phoenix Suns,6555000
2003,68,Shandon Anderson,New York Knicks,6100000
2003,69,Michael Olowokandi,LA Clippers,6061000
2003,70,Lorenzen Wright,Memphis Grizzlies,6050000
2003,71,Jerry Stackhouse,Washington Wizards,6000000
2003,72,Chris Mills,Golden State Warriors,6000000
2003,73,Steve Nash,Dallas Mavericks,5750000
2003,74,Charlie Ward,New York Knicks,5750000
2003,75,Eddie Robinson,Chicago Bulls,5726000
2003,76,Doug Christie,Sacramento Kings,5625000
2003,77,Peja Stojakovic,Sacramento Kings,5625000
2003,78,Tariq Abdul-Wahad,Dallas Mavericks,5625000
2003,79,Bob Sura,Golden State Warriors,5540000
2003,80,Mike Bibby,Sacramento Kings,5448000
2003,81,Alvin Williams,Toronto Raptors,5350000
2003,82,Howard Eisley,New York Knicks,5312000
2003,83,Robert Horry,Los Angeles Lakers,5300000
2003,84,Jerome Williams,Toronto Raptors,5250000
2003,85,Jason Caffey,Milwaukee Bucks,5250000
